index,price
0,106.94834
1,133.86107
2,67.71869
3,55.226475
4,184.42308
5,106.73325
6,62.384094
7,126.99468
8,120.78137
9,106.720604
10,139.60146
11,82.12082
12,63.61346
13,209.75421
14,110.54394
15,68.11573
16,124.95326
17,134.73297
18,156.88803
19,99.96037
20,147.22906
21,177.1885
22,161.359
23,116.03215
24,98.574265
25,119.194084
26,80.973175
27,263.86987
28,160.24022
29,95.72101
30,152.45503
31,177.95654
32,166.60268
33,113.45802
34,84.22435
35,113.13601
36,83.83735
37,82.666336
38,348.0393
39,312.4816
40,333.19736
41,141.71303
42,227.9759
43,90.02057
44,190.11313
45,84.279045
46,331.89395
47,198.39478
48,351.49435
49,131.5776
50,76.037125
51,151.14748
52,137.42917
53,140.78189
54,109.576294
55,136.71431
56,118.05156
57,155.29686
58,159.16681
59,137.73643
60,222.01395
61,75.8558
62,60.613453
63,133.0524
64,196.70834
65,72.37835
66,155.00555
67,108.90295
68,140.10284
69,122.959885
70,161.08417
71,168.8095
72,140.3195
73,233.29604
74,72.87772
75,71.776726
76,133.17442
77,199.91634
78,78.08139
79,159.76088
80,183.50607
81,184.88329
82,267.29388
83,65.14811
84,125.47958
85,115.55963
86,215.0762
87,146.68881
88,106.48741
89,147.87566
90,74.20243
91,110.44481
92,136.1937
93,137.73318
94,162.32036
95,178.13034
96,140.64127
97,247.36377
98,69.78517
99,68.574554
100,129.79492
101,207.69933
102,76.44192
103,161.37912
104,108.61836
105,136.47505
106,136.2013
107,161.44734
108,166.22282
109,139.35797
110,268.76334
111,84.96701
112,63.59004
113,130.68289
114,224.29271
115,74.80481
116,175.02686
117,183.09857
118,201.96318
119,227.48518
120,47.086037
121,130.52013
122,105.57293
123,171.02278
124,164.99873
125,110.3918
126,151.91373
127,74.23788
128,153.26479
129,150.04619
130,83.0475
131,122.85678
132,248.10074
133,299.88898
134,83.26606
135,136.93265
136,225.5117
137,331.15054
138,135.08429
139,75.814255
140,157.44049
141,129.90901
142,68.69703
143,132.31454
144,103.904495
145,148.00688
146,81.284706
147,100.35724
148,80.189514
149,111.35676
150,108.65993
151,155.58499
152,98.08325
153,101.98404
154,155.60588
155,127.19935
156,128.96893
157,78.22315
158,123.78421
159,183.23451
160,153.25682
161,258.54645
162,257.65796
163,156.02963
164,159.40216
165,156.43626
166,115.235466
167,122.23384
168,78.28794
169,118.14409
170,163.6284
171,161.91731
172,268.94992
173,250.36679
174,171.43762
175,161.91731
176,299.50772
177,273.7921
178,301.80408
179,127.53097
180,198.04219
181,83.395775
182,183.27194
183,90.50785
184,266.4562
185,180.11821
186,298.19482
187,309.1918
188,270.36902
189,301.28134
190,134.51245
191,196.27858
192,81.10658
193,182.22835
194,91.42147
195,286.07272
196,181.44
197,332.27078
198,295.20813
199,278.527
200,307.81424
201,137.16637
202,201.04791
203,86.012566
204,180.97585
205,88.16817
206,287.84146
207,186.83574
208,332.72153
209,321.39087
210,281.24026
211,316.58493
212,135.88947
213,211.6376
214,84.26645
215,183.2957
216,96.436424
217,291.65622
218,189.8829
219,325.5552
220,223.31029
221,94.98043
222,292.09125
223,401.38907
224,351.16263
225,436.75616
226,125.66361
227,136.97147
228,371.78073
229,351.16263
230,252.82336
231,81.59898
232,122.60611
233,105.96042
234,129.8499
235,161.56941
236,119.25198
237,128.28711
238,108.69628
239,84.73794
240,188.03183
241,104.26441
242,97.03209
243,121.39899
244,166.52328
245,95.69856
246,89.26483
247,102.59488
248,89.04191
249,194.08128
250,87.24895
251,307.25928
252,114.07646
253,201.73521
254,106.70935
255,144.70547
256,67.141685
257,54.05021
258,193.93501
259,106.12883
260,65.62978
261,119.54985
262,122.46347
263,107.30795
264,139.42079
265,77.20323
266,64.13847
267,210.44016
268,111.00816
269,68.230095
270,124.38366
271,134.1731
272,110.91906
273,136.80342
274,69.84076
275,69.27589
276,201.67686
277,109.45562
278,76.454445
279,136.19847
280,136.19847
281,62.968967
282,261.59827
283,117.42781
284,188.16449
285,150.47806
286,144.74287
287,115.167564
288,116.57628
289,182.3699
290,286.5413
291,74.63227
292,201.84172
293,149.5634
294,152.3084
295,113.76932
296,118.44923
297,197.11865
298,293.49188
299,75.759674
300,355.7238
301,359.66052
302,236.45268
303,355.7238
304,112.94347
305,289.36133
306,217.53006
307,126.695915
308,76.16025
309,98.01749
310,54.686638
311,47.942795
312,83.53807
313,92.91863
314,98.2046
315,62.07763
316,45.6527
317,84.84838
318,91.0377
319,90.60259
